2020-12-24 22:52:33.530 [main] INFO  com.course.Application - Starting Application on DESKTOP-L7F4APK with PID 12252 (C:\Users\aaron\.ssh\workspace\muke\AutoTest\Chapter13\target\classes started by aaron in C:\Users\aaron\.ssh\workspace\muke\AutoTest)
2020-12-24 23:07:29.117 [http-nio-8888-exec-9] INFO  com.course.controller.UserManager - 添加用户数量是:1
2020-12-24 23:07:32.129 [http-nio-8888-exec-10] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:32.131 [http-nio-8888-exec-10] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)]
2020-12-24 23:07:36.175 [http-nio-8888-exec-8] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:36.177 [http-nio-8888-exec-8] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:07:40.209 [http-nio-8888-exec-7] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:40.211 [http-nio-8888-exec-7] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:07:44.219 [http-nio-8888-exec-1] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:44.222 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0), User(id=2, userName=hahahaha, password=123456, age=25, sex=1, permission=1, isDelete=0), User(id=3, userName=wangwu, password=123456, age=30, sex=0, permission=1, isDelete=0), User(id=4, userName=zhaoliu, password=123456, age=40, sex=1, permission=1, isDelete=0), User(id=5, userName=zhang1, password=1231, age=20, sex=0, permission=0, isDelete=0), User(id=6, userName=zhao2, password=wqer, age=30, sex=1, permission=1, isDelete=0), User(id=7, userName=li3, password=sdffa, age=50, sex=1, permission=0, isDelete=1), User(id=166, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=167, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=168, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=169, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=170, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=171, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=172, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=173, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=174, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=175, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=176, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=177, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=178, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=179, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=180, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=181, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=182, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=183, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=184, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=185, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=186, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=187, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=188, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=189, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=190, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=191, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=192, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=193, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=194, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=195, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=196, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=197, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=198, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=199, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=200, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0)]
2020-12-24 23:11:19.975 [http-nio-8888-exec-3] INFO  com.course.controller.UserManager - 查询到的结果是:User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)
2020-12-24 23:11:19.975 [http-nio-8888-exec-3] INFO  com.course.controller.UserManager - 登陆的用户是:zhangsan
2020-12-24 23:11:19.990 [http-nio-8888-exec-4] INFO  com.course.controller.UserManager - 查询到的结果是:null
2020-12-24 23:11:19.991 [http-nio-8888-exec-4] INFO  com.course.controller.UserManager - 登陆失败
2020-12-24 23:11:19.999 [http-nio-8888-exec-6] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:11:19.999 [http-nio-8888-exec-6] INFO  com.course.controller.UserManager - cookies验证通过
2020-12-24 23:11:20.001 [http-nio-8888-exec-6] INFO  com.course.controller.UserManager - 添加用户数量是:1
2020-12-24 23:11:23.016 [http-nio-8888-exec-5] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:11:23.017 [http-nio-8888-exec-5] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)]
2020-12-24 23:11:27.062 [http-nio-8888-exec-9] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:11:27.064 [http-nio-8888-exec-9] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:11:31.091 [http-nio-8888-exec-10] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:11:31.093 [http-nio-8888-exec-10] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:11:35.101 [http-nio-8888-exec-8] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:11:35.104 [http-nio-8888-exec-8] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0), User(id=2, userName=hahahaha, password=123456, age=25, sex=1, permission=1, isDelete=0), User(id=3, userName=wangwu, password=123456, age=30, sex=0, permission=1, isDelete=0), User(id=4, userName=zhaoliu, password=123456, age=40, sex=1, permission=1, isDelete=0), User(id=5, userName=zhang1, password=1231, age=20, sex=0, permission=0, isDelete=0), User(id=6, userName=zhao2, password=wqer, age=30, sex=1, permission=1, isDelete=0), User(id=7, userName=li3, password=sdffa, age=50, sex=1, permission=0, isDelete=1), User(id=166, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=167, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=168, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=169, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=170, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=171, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=172, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=173, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=174, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=175, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=176, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=177, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=178, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=179, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=180, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=181, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=182, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=183, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=184, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=185, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=186, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=187, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=188, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=189, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=190, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=191, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=192, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=193, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=194, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=195, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=196, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=197, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=198, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=199, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=200, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=201, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0)]
2020-12-24 23:12:11.238 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - 查询到的结果是:User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)
2020-12-24 23:12:11.238 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - 登陆的用户是:zhangsan
2020-12-24 23:12:11.254 [http-nio-8888-exec-2] INFO  com.course.controller.UserManager - 查询到的结果是:null
2020-12-24 23:12:11.254 [http-nio-8888-exec-2] INFO  com.course.controller.UserManager - 登陆失败
2020-12-24 23:12:11.263 [http-nio-8888-exec-3] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:12:11.264 [http-nio-8888-exec-3] INFO  com.course.controller.UserManager - cookies验证通过
2020-12-24 23:12:11.265 [http-nio-8888-exec-3] INFO  com.course.controller.UserManager - 添加用户数量是:1
2020-12-24 23:12:14.277 [http-nio-8888-exec-4] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:12:14.279 [http-nio-8888-exec-4] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)]
2020-12-24 23:12:18.322 [http-nio-8888-exec-6] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:12:18.324 [http-nio-8888-exec-6] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:12:22.352 [http-nio-8888-exec-5] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:12:22.354 [http-nio-8888-exec-5] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:12:26.362 [http-nio-8888-exec-9] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:12:26.364 [http-nio-8888-exec-9] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0), User(id=2, userName=hahahaha, password=123456, age=25, sex=1, permission=1, isDelete=0), User(id=3, userName=wangwu, password=123456, age=30, sex=0, permission=1, isDelete=0), User(id=4, userName=zhaoliu, password=123456, age=40, sex=1, permission=1, isDelete=0), User(id=5, userName=zhang1, password=1231, age=20, sex=0, permission=0, isDelete=0), User(id=6, userName=zhao2, password=wqer, age=30, sex=1, permission=1, isDelete=0), User(id=7, userName=li3, password=sdffa, age=50, sex=1, permission=0, isDelete=1), User(id=166, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=167, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=168, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=169, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=170, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=171, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=172, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=173, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=174, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=175, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=176, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=177, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=178, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=179, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=180, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=181, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=182, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=183, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=184, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=185, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=186, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=187, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=188, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=189, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=190, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=191, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=192, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=193, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=194, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=195, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=196, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=197, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=198, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=199, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=200, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=201, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=202, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0)]
2020-12-24 23:17:00.193 [http-nio-8888-exec-8] INFO  com.course.controller.UserManager - 查询到的结果是:User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)
2020-12-24 23:17:00.193 [http-nio-8888-exec-8] INFO  com.course.controller.UserManager - 登陆的用户是:zhangsan
2020-12-24 23:17:00.209 [http-nio-8888-exec-7] INFO  com.course.controller.UserManager - 查询到的结果是:null
2020-12-24 23:17:00.209 [http-nio-8888-exec-7] INFO  com.course.controller.UserManager - 登陆失败
2020-12-24 23:17:00.218 [http-nio-8888-exec-1] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:17:00.218 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - cookies验证通过
2020-12-24 23:17:00.220 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - 添加用户数量是:1
2020-12-24 23:17:03.233 [http-nio-8888-exec-2] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:17:03.234 [http-nio-8888-exec-2] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)]
2020-12-24 23:17:07.279 [http-nio-8888-exec-3] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:17:07.281 [http-nio-8888-exec-3] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:17:11.307 [http-nio-8888-exec-4] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:17:11.309 [http-nio-8888-exec-4] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:17:15.316 [http-nio-8888-exec-6] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:17:15.318 [http-nio-8888-exec-6] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0), User(id=2, userName=hahahaha, password=123456, age=25, sex=1, permission=1, isDelete=0), User(id=3, userName=wangwu, password=123456, age=30, sex=0, permission=1, isDelete=0), User(id=4, userName=zhaoliu, password=123456, age=40, sex=1, permission=1, isDelete=0), User(id=5, userName=zhang1, password=1231, age=20, sex=0, permission=0, isDelete=0), User(id=6, userName=zhao2, password=wqer, age=30, sex=1, permission=1, isDelete=0), User(id=7, userName=li3, password=sdffa, age=50, sex=1, permission=0, isDelete=1), User(id=166, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=167, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=168, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=169, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=170, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=171, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=172, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=173, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=174, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=175, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=176, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=177, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=178, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=179, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=180, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=181, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=182, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=183, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=184, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=185, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=186, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=187, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=188, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=189, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=190, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=191, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=192, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=193, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=194, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=195, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=196, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=197, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=198, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=199, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=200, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=201, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=202, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=203, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0)]
